## Source Control location: 
## File                   : link_azi_propeller.dat
## Signature              : jko/ka

#DISPLAY <SimFlex/src/bin/descr/link_azi_propeller.dat    jko/ka>
#display <3789/link_azi_propeller.dat  engine 1 with two engines, engine 2 with one>
##
##LIST ON 
## ---------------------------------------------------------------------- 
## Purpose: Create links for variables that are not message variables.
##          Links to/from message variables are found in ncs_dmi_com.lod
## 
## Contains links for: Azimuthing propellers (up to 6)
##
## Latest update: 091130, jko/ka
##
## ---------------------------------------------------------------------- 
##LIST OFF 
##
##         1ST AZIMUTHING PROPELLER (STB)
##         ===============================
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 NAME PITCH-COMMAND
 FROM DETAILED COMBINATOR   GROUP 1 DEVICE 1 NAME PITCH-COMMAND
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 NAME PITCH-REDUCTION-COMMAND
 FROM DETAILED ENGINE       GROUP 1 DEVICE 1 NAME LOAD-REDUCTION-REQUEST
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 NAME GEAR-REVOLUTION-STATUS
 FROM DETAILED ENGINE       GROUP 1 DEVICE 1 NAME REV-STATUS
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 DELTV
 FROM MSM VARIABLE +0 PUDIR
##
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 NAME PROPELLER-TORQUE 
 SUMMA-TO DETAILED ENGINE   GROUP 1 DEVICE 1 NAME TORQUE-LOAD
##
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 NAME PROPELLER-REVOLUTION
## TO MSM VARIABLE +3 SENGC
 TO MSM VARIABLE +1 FRSTA ##(dummy - sengc already used by rudder)
 
FROM MSM VARIABLE +0 STGCO
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 COSTG
FROM MSM VARIABLE +1 STGCO
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 COSTG
FROM MSM VARIABLE +0 STGFA
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 FASTG
TO MSM VARIABLE +0 STGST
 FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 STSTG
TO MSM VARIABLE +1 STGST
 FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 STSTG

## THR-THR interaction links for 4 azi-props:

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 DELOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 DELTA
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 DELOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 DELTA
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +2 DELOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 DELTA

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 LOXOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 LOXOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +2 LOXOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 LOCPS

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 LOYOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 LOYOP
